1002574903,1002574903-ragilenetworks,ragilenetworks
119064273,null,null
123toorc,Tong XING,University of Edinburgh
3Hren,Evgeny Safronov,SONM
ANISH-GOTTAPU,null,null
AStrangwood,Andrew,null
Abdul-Raheem10,Abdul R,Broadcom
AfraMariyam,null,null
AharonMalkin,Aharon Malkin,Nvidia
AishGanesh03,Aishwarya Ganesh,Google
AkhileshSamineni,Akhilesh S,Broadcom
AlanYoush,Yoush,Centec
Alibaba-Sonic,null,null
Alpeshspatel,Alpesh Patel,Cisco
AmitKaushik7,Amit K,Broadcom
Anand-Gurram,Anand G,Broadcom
Anandaraj-Maharajan,null,null
AnandhiDhanabalan,Anandhi Dhanabalan,Marvell
AnantKishorSharma,Anant Sharma,Cisco
AnbalaganNatchimuthu,null,null
AndoniSanguesa,Andoni Sanguesa,Microsoft
AndrewQu-Micas,Andrew Qu,Micas
AndriiLozovyi,Andrii-Yosafat Lozovyi,Intel
AndriyZabavskyy,Andriy Zabavskyy,PLVision
AnoopKamath,Anoop Kamath,Cisco
AntheaJiang,null,null
AntonHryshchuk,Anton Hryshchuk,Nvidia
Anukul-V,null,null
Ariadw,null,null
ArthiGovindaraj,arthig,null
ArthiSivanantham,ArthiSivanantham,Dell Technologies
Arthur-107,Arthur,Micas
Arul-Jeniston-Mc,Arul Jeniston Mc,Dell Technologies
ArunSaravananBalachandran,Arun Saravanan Balachandran,Dell
Arvind-Brcm,Arvindsrinivasan Lakshmi narasimhan,null
Ashish1805,Ashish Singh,Google
AshokDaparthi,Ashok Daparthi-Dell,Dell
Azarack,null,null
Azmy98,Azmy Ali,Nvidia
BOT-NV,null,null
BRCM-DevOps,null,null
Balaselvi,null,null
BaluAlluru,null,null
BasimShalata ,Basim Shalata,Nvidia
BasimShalata,null,null
Battier,Fanqi,null
Blueve,Jing Kan,Microsoft
Blyschak,Stepan Blyshchak,null
BrandonCheng0121,Sheng-Chien Cheng,edge-core.com
BrynXu,null,null
ByReaL,MirceaDan,Keysight
CLUDev,null,null
CNM777,null,null
Chandra-BS,Chandra B,Broadcom
CharlieChenEC,null,Edgecore
ChinaMobileNG,Rock,https://git.teraspek.cn/
CliveNi,CliveNi,Cloudlight
CnaZhao,null,null
Cosmin-Jinga-MS,null,null
CynthiaINV,null,null
DanielaMurin,Daniela Murin,Marvell
DavidZagury,David Zagury,Nvidia
DawoodMehmood,Dawood Mehmood ,xFlow Research Inc.
DeanKalla,null,Broadcom
DeepanSaha,null,null
Deepika133-web,Deepika Bhutyal,Marvell
Deva-N,Deva Nandhagopal,null
DhanaDell,Dhana,Dell
DhinakaranDayalan,null,null
Donlon,null,null
DragosDanielBoia,Dragos Daniel Boia,Microsoft
DukeOwlington,null,null
EdenGri,null,Nvidia
Eeshwar-sonic,Eeshwar,Broadcom
EliasA5,Elias Assaf,Nvidia
Eric-Zaluzec-Vertiv,Eric Zaluzec,Vertiv
Ethan-micas,Ethan,Micas
Ezrickd,null,null
FLYFLYFL,null,null
FMusatescu,null,null
FSSec,null,null
FaithRobben,null,null
FengPan-Frank,Feng-msft,Microsoft
ForzaTian,Hotzenplotz Tian,Red Mud Village
FunForNOS,null,null
FuzailBrcm,Fuzail K,Broadcom
GAcharyaIndia,null,null
GarfieldZzj,Garfield,Micas
GarrickHe,GarrickHe,Dell
Gfrom2016,zitingguo-ms,Microsoft
Griffin-micas,Griffin,Micas
Grim-lock,Wei Li,alibaba
Guohan Lu<[email]>,null,null
Haidong988,Haidong Gong,Centecnetworks
Haiyang Zheng<[email]>,null,null
Harrison-SH,Harrison-SH,null
HarunyaMRVL,Harunya Sankarapandian,Marvell
Hedgehog-Guru,Hedgehog Guru,null
HelenHZhang,null,null
Hemalatha-marvell,Hemalatha Subramanian,Marvell
HolyShitMan,Simon Buttgereit,TU Ilmenau
IGordynskyi,Iurii,null
ITJamie,Jamie (Bear) Murphy ,null
InventecJamesHuang,null,null
Israel-Meilik,Israel Meilik,Broadcom
Itai Baz<[email]>,null,null
JLevesque84,null,null
JSpewock,Jeremy Spewock,null
JafarSeyedi,null,null
JaiOCP,Jai Kumar,Broadcom
Japanavt,null,null
JaredLius,null,null
Jarvx,Jarvx,null
JiangboHe,null,null
JibinBao,Jibin Bao,Nvidia
Jipan-Yang,Jipan Yang,null
JohnFanDNI,null,null
JohnSalloway,null,null
JohnsonYJLu,null,null
Junchao-Mellanox,Junchao Chen,Nvidia
Kalimuthu-Velappan,Kals V,Broadcom
kanchanavelusamy,Kanchana Velusamy,Google
KanjiMonster,Jonas Gorski,@bisdn
Kebo Liu<[email]>,null,null
KeshavKa,Keshav K,Broadcom
Keshavg-marvell ,Keshav Gupta,Marvell
KhoobBabe,Khubaib Ahmad Qureshy,xFlow Research Inc.
Komil-yc,null,null
KostiantynYarovyiBf,Kostiantyn Yarovyi,null
KrisNey-MSFT,null,Microsoft
KrisNey-MSFT<[email]>,null,null
KroosMicas,Kroos,Micas
LaveenBrcm,Laveen,Broadcom
LimorAmit,null,null
Limoramit,Limor Amit,Nvidia
Linda5067,null,null
Liran-Ar,null,null
Liran-ar,Liran Artzi,Nvidia
LongChao06,Long Chao,Micas
LuiSzee,null,Centec
M. Arun Subash<[email]>,null,null
MELLANOX-zhichenr,null,null
Madhava Reddy Siddareddygari,,Cisco
MahendranPackiam,null,null
Maikor,Mike Korshunov,Cisco
MaksymPry,Maksym Prytoliuk,null
MalteJ,Malte Janduda,SAP
MaoJianwei,Jianwei Mao,Beijing University of Posts and Telecommunications
MaratGubaiev,Marat Gubaiev,Jabil Software Services
Marian Pritsak<[email]>,null,null
MariuszStachura,Mariusz Stachura,null
MaryanPritsak,null,null
Matty kadosh<[email]>,null,null
MaxPolovyi,null,null
MaxYaremchuk,null,null
Megathrone,Yizhou Wang,Microsoft
Meir-renford,Meir Renford,Nvidia
MellanoxBSP,MellanoxBSP,Mellanox
MheniMerz,null,@usnistgov
Michael Miele<[email]>,null,null
MichelMoriniaux,Michel Moriniaux,criteo
MickeyZhan,null,null
MikeHcChen,null,null
Minkang-Tsai,null,Edgecore
Mohammedz93,Mohammed Zayadna,Nvidia
Mohan-Pedavala,Mohan P,Broadcom
Mrak-IW,Maslov Denis,null
Mrvl-BenjaminHuang,null,Marvell
MuLinForest,MuLin,Edgecore
NStetskovych-zz,Nadiia Stetskovych,null
Nadavcaro,Nadav Caro,Nvidia
NaiduMarineni,null,null
Nakrez,Baptiste Covolato,Broadcom
NarendraBandarupalli,Narendra B,Broadcom
NazarTkachuk,Nazar Tkachuk,null
Nazarii,Nazarii Gudzovatyi,null
Ndancejic,Nikola Dancejic,Microsoft
NehaRajeM,Neha Raje,Microsoft
NoySa,null,null
OPetryshyn,Oleh Petryshyn,null
OTaoZh,Jaqyoo,null
OlaOliynyk,Olha Oliynyk,null
OleksandrKozodoi,Oleksandr Kozodoi,Intel
PJHsieh,null,Edgecore
PRAVEEN-BABY,null,null
Pawan-Nagaraju,Pawan Nagaraju,Marvell
Pesa,Davide Pesavento,@usnistgov
Peter5Lin,Peter5 Lin,Pegatron Corp
Pirunchy64,null,null
PrabhuSreenivasan,Prabhu S,Broadcom
Prasanth-KV,Prasanth KV,Broadcom
Prashankalikotayt,Prashant_k,null
Praveen-Brcm,Praveen E,Broadcom
Praveen524,Praveen,Broadcom
Prince Sunny<[email]>,null,null
Pterosaur,Ze Gan,Microsoft
Quanta-Switch,Quanta-Switch,null
Ragsboss,null,null
Rajasekhar-Pulluru,null,null
RajasekharTD,Rajasekhar T,Broadcom
RajeshPukhrajJain,Rajesh J,Broadcom
Rajpratik71,Pratik Raj,null
RakeshVooturi,Rakesh V,Broadcom
Rancho333,null,null
RayWang-micas,Ray Wang,Micas
RayWang910012,null,Edgecore Networks Corporation
RazorBach,Hua Chen,Google
Reeft,Reef Tamir,Nvidia
Renuka Manavalan<[email]>,null,null
RichardWu-Hebut,RichardWu,Tencent
RogerX87,null,null
Russell123987,null,null
RyoYang,Yang Wang,Microsoft
SAI-shared-user,null,null
SATISH-KUMAR-K,Satish K,Broadcom
SLLU77,Neil Lu,null
Sabareesh-Kumar-Anandan,null,null
Sandeepsr,Sandeep Rawat,null
SandyLiu1115,null,null
SanjayTh,Sanjay Thyamagundalu,null
SarathBug,null,Broadcom
SathishKumarTR-Dell,Sathish Kumar,Dell
SathyaBrcm,Sathya P,Broadcom
SavchukRomanLv,roman_savchuk,Intel
Seitanas,Tadas Ustinavičius,@Vinted
SenaoNetworksInc,Allen,null
Shuotian Cheng<[email]>,null,null
ShwetaChahar,null,null
SidharajU,null,null
SijiJ,Siji Joseph,Juniper Networks
SinghMinu,null,null
SolankiTrignesh,null,null
StanleyCi,null,null
Staphylo,Samuel Angebault,Broadcom
Stas0k,Stas Susha,Marvell
StasTODD,null,null
StephenWangGoogle,Stephen Wang,Google
Stephenxf,stephenxf,LinkedIn
StormLiangMS,null,Microsoft
Str1ker17,Alexey Suslov,null
SubhajitPalKeysight,Subhajit Pal,Keysight
SudharshanSuresh,null,null
SumitAgarwal123,Sumit A,Broadcom
SuvarnaMeenakshi,null,Microsoft
SuvenduMozumdar,Suvendu@Keysight,Keysight
SviatoslavBoichuk,Sviatoslav Boichuk,Nvidia
SviatoslavNastasiak,SviatoslavNastasiak,null
TACappleman,[email],Microsoft
TETA-Net,TETA-network,TETA-co.ir
Tejaswi-Goel,Goel Tejaswi,Dell
TencentSwitchGroup,TencentSwitchGroup,@tencent
Tim-741,Tim,null
TomFletcher0,Tom Fletcher,null
Tsingsoon,null,null
TyagiShailesh,Shailesh Tyagi,null
TzvikNVDA,null,null
UmaMaven,null,null
VSuryaprasad-HCL,V Surya Prasad,Google
VadymYashchenko,Vadym Yashchenko,Intel
VenkatCisco,Venkat Garijipati,Cisco
VitalySav,null,null
VitalyVovnoboy,Vitaly.Vovnoboy,Marvell
VladimirKuk,Vladimir Kuk,Marvell
Walker917,null,null
Wick324,Wick324,Micas
William-zx,null,null
WillsonHG,Heather,The Linux Foundation
WistronNetwork,null,null
Xichen96,null,Microsoft
Xin Liu<[email]>,null,null
XuChen-MSFT,Xu Chen,Microsoft
Yakiv-Huryk,Yakiv Huryk,Nvidia
YanChii,Jan Poctavek,null
YaoTien,null,null
Yarden-Z,Yarden Zuckerman,Nvidia
Yasseraviz,Yassar Mohammad,Aviz Networks
YonatanPitz,null,null
Yuval-Mellanox,null,Nvidia
ZhaohuiS,Zhaohui Sun,Microsoft
Zmegolaz,null,null
a-barboza,Arun B,Broadcom
aalberggoog,Alex Alberg,Google
aaronpayment,Aaron Payment,null
aarthygnanamurthy,null,null
abanu-ms,null,null
abdosi,null,Microsoft
abhijit-dhar,null,null
abhiranjeet,Abhinav Mishra,null
abhishekd0,Abhishek D,Broadcom
abohanyang,Bohan Yang,Broadcom
abudaoweng,null,null
acsjenkins,null,null
adamdunstan,Adam Dunstan,Dunstan Associates
adamx-xk,xukun,null
adyeung,Adam Yeung,Broadcom
aganguly-keysight,null,null
aiswarya-marvell,Aiswarya Sundaram,Marvell
ajbalogh,Andy Balogh,keysight
ajuse,luoyunfu,null
akarshgupta25,Akarsh Gupta,Google
akash-jsr,Akash Srivastava,Nvidia
akash1mar,null,null
akokhan,Andriy Kokhan,PLVision
alanC-Cameo,null,null
albgonzpri,null,Microsoft
aledwmorris,null,null
alexrallen,Alexander Allen,Nvidia
aljer,Aleksandra Jereczek,Intel
allanstreib,null,null
allas-nvidia,null,null
alonn6,Alon Navarro,Nvidia
alpeshspatel,Alpesh Patel,null
amaneti,Aravindhu,Broadcom
amar304,null,null
amaragra,null,null
amazor,Amir,Marvell
amin-alavi,Amin A,Broadcom
amitabhja,null,null
amnsinghal,Aman Singhal,Cisco
amrutasali,Sali Amruta,Dell
amulyamakam,Amulya M,Broadcom
amulyan7,Amulya Nagaraju,Cisco
amybuck,Amy Buck,null
anamehra,Anand Mehra,Cisco
anand-kumar-subramanian,Anand S,Broadcom
anders-nexthop,Anders Linn,Nexthop
andrewchoi5,Andrew Eugene Choi,@Coinbase @Microsoft @Snapchat @linkedin @IBM @BlackBerry @waterloo @uWaterloo
andrewimeson,Andrew Imeson,null
andrewsapronov,Andrew Sapronov,Netberg
andrii-savka,AndriiS,null
andriidovhan,AndriiDovhan,null
andriy-kokhan,Andriy Kokhan,PLVision
andriydnvd,Andriy Dobush andriyd,Nvidia
andriymoroz,null,null
andriymoroz-mlnx,Andriy Moroz,null
andriyz-nv,Andriy Zabavskyy,Nvidia
andyivanov,Andy Ivanov,Microsoft
andywongarista,null,null
anil-kolkaleleti,Anil K,Broadcom
anilkpan,Anil P,Broadcom
anilkpandey,null,Broadcom
anilsadineni,Anil S,Broadcom
anish-n,Anish Narsian,Microsoft
anshuv-mfst,null,Microsoft
ansrajpu-git,null,null
antoninamelnyk,Antonina Melnyk,Intel
antonio-nexthop,Antonio Hui,Nexthop
antonpatenko,null,null
antonptashnik,Anton Ptashnik,Intel
antony-rheneus,Antony Rheneus,Marvell
anupam-hcl,Anupam Mazumder,Google
apannerselva,Ashok Kumar Pannerselvam,Marvell
aparnabharathan34342,Aparna Bharathan,Marvell
apogedik,null,null
appleCh,null,null
aputriax,Anton Putria,Intel
aravindmani-1,Aravind Mani,Dell
archis001-marvell,Archisman Maitra,Marvell
arfeigin,Aryeh Feigin,Nvidia
arista-nwolfe,null,null
arkadiyshapiro,Arkadiy Shapiro,@VMware
arlakshm,Arvindsrinivasan Lakshmi Narasimhan,Microsoft
arn-alt,Arnaud,null
arpp93,Arpit Kumar,Cisco Inc.
aruljeniston,null,null
aruna98765,Aruna Ramanan,Cisco
arunlk-dell,K ArunL,Dell
arunsundark,ArunsundarKannan,Dell
arvbb,Arvind Bhat,null
asaini-marvell,Aman Saini,Marvell
aseaudi,Abdelmuhaimen Seaudi,null
asha-behera,Asha B,Broadcom
ashishb-juniper,null,juniper networks
ashok-krishnegowda,Ashok K,Broadcom
ashok-kumar-narayanasamy,Ashok N,Broadcom
ashutosh-agrawal,Ashutosh Agrawal,Intel
ashutshkumr,Ashutosh Kumar,@Keysight
ashwin-h,Ashwin Hiranniah,null
aslam-man,null,null
aslam4g,null,null
asrivenk,Avinash B Srivenkatesh,null
assafho,Assaf Homsky,Nvidia Networking
assrinivasan,Ashwin Srinivasan,Microsoft
atanu-mandal,Atanu Mandal,null
atitjain,Atit Jain,null
atmanmehta,Atman Mehta,Google
aurghob,Aurgho Bhattacharjee,Microsoft
aussieserverhosts,null,Aussie Server Hosts
avi-milner,Avi Milner,Marvell
avinashkumar-mrvl,Avinash Kumar,Marvell
avinish-marvell,null,Marvell
aviramd,Aviram,Marvell
ayelrod,Lucas Rodriguez,Google
aymen09,null,null
aystarik,null,null
ayurkiv-nvda,Andriy Yurkiv,Nvidia
azmyali98,Azmy Ali,Nvidia
babu-s2,null,null
babukr,Babu K,Broadcom
bacrossland,Bryan Crossland,null
bahirul,Bahirul Rizki A,null
baiwei0427,Wei Bai,Microsoft
balajib-cisco,Balajinath Bollini,Cisco
banagiri,B S Rama krishna,Marvell
bandaru-viswanath,Vissu,Broadcom
baorliu,Baorong Liu,Cisco
batmancn,Simon Jones,null
baxia-lan,Yilan Ji,Google
bbinxie,null,null
bchovva,Bhavana Chovva,Marvell
ben-gale,null,Broadcom
benzeerbava,Benzeer B,Broadcom
berniechien-wnc,Bernie Chien,null
bhagatgit,Bhagat Janarthanan ,Google
bhagatyj,Bhagat Janarthanan,Google
bhaveshdell,Nisar Bhavesh,Dell
bhavini-gada,null,Dell Technologies
bhouse-nexthop,Brad House,Nexthop
bhushankanekar<[email]>,null,null
bibhuprasad-hcl,Bibhuprasad Singh,Google
bigwboy,光光,null
bill-nokia,null,null
bingwang-ms,null,Microsoft
bluecmd,Christian Svensson,null
bmridul,Mridul Bajpai,Cisco
bobby-nexthop,Bobby McGonigle,Nexthop
bocon13,Brian O'Connor,null
boralt,Boris Altshul,Fungible
borys-karpliak,null,null
bpar9,Bhavani Parise ,Cisco
brandonchuang,null,null
bratashX,Petro Bratash,null
brchinni,Bhaskar,Broadcom
brcmnokia,null,null
brianlin-ec,null,null
briantopping,Brian Topping,SAP
bsbsrkg,null,null
bsun-sudo,null,Dell
budgrise,Bud Grise,null
busterswt,James Denton,ArcaneByte
bwebb94,null,null
byronyi,Bairen Yi,null
byu343,null,null
c-wichmann,Cliff Wichmann,null
caizhenghui-juniper,Zhenghui Cai-Juniper Networks,Juniper Networks
carl-nokia,null,null
carycelestica,null,null
cawand,null,null
cbpaviz,Chid Perumal,Aviz Networks
cchoate54,Caitlin Choate,Microsoft
cel-taylor,Taylor Cai,null
cgangx,cgangx,Microsoft
chaichairiko,null,null
chaitanc,Chait,Broadcom
chaliu,Chang Liu,Microsoft
chankum5,Chandan Kumar,Cisco
chaoskao,null,Edgecore
charlag,Willow,@tutao
charudattaschitale,Charudatta Chitale,Cisco
chenkelly,Kelly Chen,Edgecore
chenpiaoping,null,null
chenyq2,chenyuqiang,X Networks
cheryls-arista,null,null
chihhan123,null,null
ching-kuo,Gene Kuo,Mirantis
chiourung,ChiouRung Haung,Edgecore
chiranjeevi-07,null,null
chitra-raghavan,Chitra Raghavan,Dell
chravikumar,Ravi C,Broadcom
chrispsommers,Chris Sommers,IXIA Labs Keysight Technologies
chrisy97,Chris Yang,Nvidia
ciju-juniper,Ciju Rajan K,Juniper Networks
cijurajan,Ciju Rajan K,null
collivier,Cédric Ollivier,Orange
congh-nvidia,Cong Hou,Nvidia
cony7642,null,null
cookiesowns,JW,First Mode
coolkidBigEye,null,null
copyandrun,null,null
cpackham-atlnz,null,null
cpchangtw,cpchang,null
cpetrus-marvell,Chris Nitin Adonis Petrus,Marvell
crzas,null,Edgecore Network Corporation
csakthi-marvell,Sakthivel Chidambaram,Marvell
cytsai0409,Jason Tsai,UfiSpace
cytsao1,Cynthia Tsao,Cisco
d-dashkov,Dmytro,JABIL SOFTWARE SERVICES
d-rajendra,Rajendra D,Broadcom
daall,Danny Allen,Microsoft
daddiaz,null,null
dan-arsenault,null,Broadcom Ltd.
daniele-moro,Daniele Moro,Intel
darnasi,Prasad D,Broadcom
darrenbusing,Darren Busing,Google
david-xk,David Xiao,null
davidfordouce,null,null
davidm-arista,null,null
davidpil2002,David Pilnik,Nvidia
dawnbeauty,null,null
